123 Oak Street,STUDIO,Skyline Apartments,Sale,Digital,300000.0,150.0,FamilyOfferStrategy,5000.0,295000.0
456 Pine Avenue,TOWNHOUSE,Greenview Realty,Sale,In_Person,350000.0,100.0,StudentOfferStrategy,2000.0,348100.0
789 Maple Drive,CONDO,Blue Ridge Estates,Sale,Digital,220000.0,80.0,StudentOfferStrategy,1500.0,219580.0
101 Elm Street,FLAT,Sunrise Properties,Sale,Digital,500000.0,250.0,NewMemberOfferStrategy,12000.0,488250.0
202 Birch Road,STUDIO,Urban Living Solutions,Sale,In_Person,270000.0,120.0,NewMemberOfferStrategy,2500.0,267620.0
303 Cedar Boulevard,CONDO,Cityscape Rentals,Sale,Digital,350000.0,200.0,FamilyOfferStrategy,5000.0,347200.0
404 Willow Lane,STUDIO,Pine Valley Apartments,Sale,Digital,190000.0,100.0,FamilyOfferStrategy,1500.0,188600.0
505 Redwood Drive,PENTHOUSE,Luxury Heights,Sale,Digital,600000.0,300.0,None,5000.0,595300.0
606 Maplewood Ave,STUDIO,Mountain Ridge Homes,Sale,In_Person,250000.0,150.0,CashPaymentStrategy,1000.0,248150.0
707 Oakwood Crescent,CONDO,Seaside Living,Sale,Digital,400000.0,250.0,FamilyOfferStrategy,6000.0,394250.0
808 Birch Street,FLAT,Metro Rentals,Sale,In_Person,180000.0,80.0,None,1000.0,179080.0
909 Pinecrest Circle,CONDO,Coastal Real Estate,Sale,Digital,550000.0,250.0,NewMemberOfferStrategy,8000.0,542250.0
1001 Cedar Road,STUDIO,Golden Gate Realty,Sale,In_Person,220000.0,150.0,NewMemberOfferStrategy,2000.0,218150.0
1102 Elmwood Avenue,CONDO,Park Avenue Properties,Sale,Digital,450000.0,180.0,FamilyOfferStrategy,7000.0,446180.0
1203 Willow Lane,PENTHOUSE,Downtown Living,Sale,Digital,500000.0,250.0,NewMemberOfferStrategy,9000.0,491250.0
1304 Maple Lane,FLAT,Hilltop Realty,Sale,In_Person,210000.0,120.0,CashPaymentStrategy,1000.0,209120.0
1405 Oak Street,CONDO,Skyline Apartments,Sale,Digital,280000.0,150.0,FamilyOfferStrategy,4000.0,276150.0
1506 Birch Drive,STUDIO,Greenview Realty,Sale,In_Person,170000.0,100.0,None,500.0,169600.0
1607 Cedar Lane,FLAT,Blue Ridge Estates,Sale,Digital,230000.0,120.0,StudentOfferStrategy,1500.0,228620.0
1708 Redwood Boulevard,CONDO,Sunrise Properties,Sale,Digital,450000.0,250.0,None,10000.0,439250.0
